uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
c53c4441-27be-46e9-85fb-b622e5c0dcaa,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,4,3,4,3,4,3,3,3,3,3,2,4,3,3,3,5,4,3,4,3,4,3,5,5,4,"2,5,9","Entretenir les pistes et bandes cyclablesFaciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure","Faire plus d'informations sur le port du casque. ",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",5,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,2.8333333333333,3.6,3.5,4.25,3.57
7767ba2a-f1b9-4f4b-9fda-cbefe9895474,,76561,76561,2,Non,,,2,"1 à 3 fois par semaine",2,2,1,2,1,2,2,1,2,3,3,2,1,1,1,2,2,3,2,2,1,2,2,3,2,2,2,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"5,6","Pour le tourisme / baladePour faire du sport",4,"1,2,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,76231,1.6666666666667,2,1.8,1.75,2.25,1.8933333333333
cf082cda-caf0-4993-bf7c-2ce8110effa4,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",1,"Oui, en bon état",6,"J'habite trop loin de mon lieu de travail/d'études",5,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
e67a7dbe-3eb1-4d9b-998e-d8f180022588,,76640,76640,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
8bc012c1-1547-4e3a-897e-b565f6efe912,,76681,76681,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état",3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
31ded83c-18eb-4a52-ba90-dcc54fa1c052,,76410,76410,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,"2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",5,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
c48d5a75-2c9d-444f-9c6d-1edc223cc9fd,,76391,76391,2,Non,,,3,"1 à 3 fois par mois",4,6,4,4,4,6,3,4,5,4,3,2,3,4,4,2,3,6,4,6,4,4,3,2,2,3,4,"4,5,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"3,5","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,2,Non,2,Non,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,73047,4.5,3.5,3.8,4.5,2.5,3.76
c387401b-4eea-4f27-be4d-f020aa71a5b9,,76608,76608,1,Oui,,,3,"1 à 3 fois par mois",3,3,1,4,5,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3,4,1,4,1,2,"Entretenir les pistes et bandes cyclables","Créer des pistes cyclables pour rejoindre la.voie verte car elles sont inexistantes ",3,"Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)",4,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,1,1.4,1.5,3,1.9466666666667
46ec30ea-df20-44ff-96fc-8834051c3f3e,,76116,76116,1,Oui,,,2,"1 à 3 fois par semaine",4,4,4,4,2,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"1,2,4","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"4,5,6","Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.5,3.3333333333333,4,4,4,3.7666666666667
9d3eb40d-b06c-4eae-999b-a0ea2d34e991,,76561,76561,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"1,2,3,6,7,17,18","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloJ'habite trop loin de mon lieu de travail/d'étudesJe préfère utiliser ma voitureCompliqué d’amener des enfants à l'école à véloCoût élevé",2,1,Oui,1,Oui,4,Non,2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
